Picture Path,Label,width,height,Luminance
./Multi-class Weather Dataset/Cloudy/cloudy1.jpg,Nuageux,600,400,0.4034989215686274
./Multi-class Weather Dataset/Cloudy/cloudy10.jpg,Nuageux,271,186,0.613927039933777
./Multi-class Weather Dataset/Cloudy/cloudy100.jpg,Nuageux,259,194,0.5506449658113455
./Multi-class Weather Dataset/Cloudy/cloudy101.jpg,Nuageux,338,149,0.5643087600439486
./Multi-class Weather Dataset/Cloudy/cloudy102.jpg,Nuageux,800,377,0.5352161635057471
./Multi-class Weather Dataset/Cloudy/cloudy103.jpg,Nuageux,275,183,0.4878296051118709
./Multi-class Weather Dataset/Cloudy/cloudy104.jpg,Nuageux,275,183,0.4292564733545679
./Multi-class Weather Dataset/Cloudy/cloudy105.jpg,Nuageux,288,175,0.44728118310768755
./Multi-class Weather Dataset/Cloudy/cloudy106.jpg,Nuageux,300,168,0.43151805703392465
./Multi-class Weather Dataset/Cloudy/cloudy107.jpg,Nuageux,275,183,0.476044961366802
./Multi-class Weather Dataset/Cloudy/cloudy108.jpg,Nuageux,900,675,0.6464810897642217
./Multi-class Weather Dataset/Cloudy/cloudy109.jpg,Nuageux,851,377,0.6426423491006115
./Multi-class Weather Dataset/Cloudy/cloudy11.jpg,Nuageux,1024,675,0.5504616262737155
./Multi-class Weather Dataset/Cloudy/cloudy110.jpg,Nuageux,284,177,0.5943367705412713
./Multi-class Weather Dataset/Cloudy/cloudy111.jpg,Nuageux,259,194,0.5183772510542249
./Multi-class Weather Dataset/Cloudy/cloudy112.jpg,Nuageux,590,400,0.7048054230292458
./Multi-class Weather Dataset/Cloudy/cloudy113.jpg,Nuageux,259,194,0.5417345197705719
./Multi-class Weather Dataset/Cloudy/cloudy114.jpg,Nuageux,319,158,0.559906264511757
./Multi-class Weather Dataset/Cloudy/cloudy115.jpg,Nuageux,326,155,0.3831948952010648
./Multi-class Weather Dataset/Cloudy/cloudy116.jpg,Nuageux,1600,1200,0.4824122945827207
./Multi-class Weather Dataset/Cloudy/cloudy117.jpg,Nuageux,400,269,0.41674114871346296
./Multi-class Weather Dataset/Cloudy/cloudy118.jpg,Nuageux,259,194,0.5207037023023198
./Multi-class Weather Dataset/Cloudy/cloudy119.jpg,Nuageux,490,326,0.3653299204565262
./Multi-class Weather Dataset/Cloudy/cloudy12.jpg,Nuageux,300,168,0.4014283013227513
./Multi-class Weather Dataset/Cloudy/cloudy120.jpg,Nuageux,318,159,0.41933577203991834
./Multi-class Weather Dataset/Cloudy/cloudy121.jpg,Nuageux,211,239,0.47010627097931124
./Multi-class Weather Dataset/Cloudy/cloudy122.jpg,Nuageux,852,480,0.4642234818401148
./Multi-class Weather Dataset/Cloudy/cloudy123.jpg,Nuageux,852,480,0.5761379992041025
./Multi-class Weather Dataset/Cloudy/cloudy124.jpg,Nuageux,299,168,0.4729827150336165
./Multi-class Weather Dataset/Cloudy/cloudy125.jpg,Nuageux,852,480,0.6307202736103439
./Multi-class Weather Dataset/Cloudy/cloudy126.jpg,Nuageux,852,480,0.7057029564586592
./Multi-class Weather Dataset/Cloudy/cloudy127.jpg,Nuageux,640,360,0.6863719065853079
./Multi-class Weather Dataset/Cloudy/cloudy128.jpg,Nuageux,259,194,0.5878316620969926
./Multi-class Weather Dataset/Cloudy/cloudy129.jpg,Nuageux,1024,576,0.6058146310577723
./Multi-class Weather Dataset/Cloudy/cloudy13.jpg,Nuageux,306,165,0.4748306864337337
./Multi-class Weather Dataset/Cloudy/cloudy130.jpg,Nuageux,728,410,0.6971382909381388
./Multi-class Weather Dataset/Cloudy/cloudy131.jpg,Nuageux,600,300,0.6065238893028323
./Multi-class Weather Dataset/Cloudy/cloudy132.jpg,Nuageux,720,400,0.5832225213480392
./Multi-class Weather Dataset/Cloudy/cloudy133.jpg,Nuageux,259,194,0.4968165634724217
./Multi-class Weather Dataset/Cloudy/cloudy134.jpg,Nuageux,800,600,0.5499980106429739
./Multi-class Weather Dataset/Cloudy/cloudy135.jpg,Nuageux,1600,706,0.5637568135821115
./Multi-class Weather Dataset/Cloudy/cloudy136.jpg,Nuageux,595,476,0.3173783010477548
./Multi-class Weather Dataset/Cloudy/cloudy137.jpg,Nuageux,1000,667,0.18603854556839228
./Multi-class Weather Dataset/Cloudy/cloudy138.jpg,Nuageux,275,183,0.2085943160281698
./Multi-class Weather Dataset/Cloudy/cloudy139.jpg,Nuageux,183,275,0.2429375803473501
./Multi-class Weather Dataset/Cloudy/cloudy14.jpg,Nuageux,2000,2000,0.4141732081925492
./Multi-class Weather Dataset/Cloudy/cloudy140.jpg,Nuageux,1000,750,0.28505368335895426
./Multi-class Weather Dataset/Cloudy/cloudy141.jpg,Nuageux,615,409,0.5059137196811576
./Multi-class Weather Dataset/Cloudy/cloudy142.jpg,Nuageux,520,362,0.43726764278393043
./Multi-class Weather Dataset/Cloudy/cloudy143.jpg,Nuageux,284,177,0.3531181110892674
./Multi-class Weather Dataset/Cloudy/cloudy144.jpg,Nuageux,259,194,0.4362962014418473
./Multi-class Weather Dataset/Cloudy/cloudy145.jpg,Nuageux,300,168,0.539211786328976
./Multi-class Weather Dataset/Cloudy/cloudy146.jpg,Nuageux,800,377,0.5352161635057471
./Multi-class Weather Dataset/Cloudy/cloudy147.jpg,Nuageux,800,533,0.4913499053756024
./Multi-class Weather Dataset/Cloudy/cloudy148.jpg,Nuageux,900,600,0.42916567995570093
./Multi-class Weather Dataset/Cloudy/cloudy149.jpg,Nuageux,759,462,0.44744705580846955
./Multi-class Weather Dataset/Cloudy/cloudy15.jpg,Nuageux,852,480,0.5151385914476512
./Multi-class Weather Dataset/Cloudy/cloudy150.jpg,Nuageux,1920,1080,0.43178964135083825
./Multi-class Weather Dataset/Cloudy/cloudy151.jpg,Nuageux,1920,1280,0.47612032898986417
./Multi-class Weather Dataset/Cloudy/cloudy152.jpg,Nuageux,1920,1080,0.5719113424395955
./Multi-class Weather Dataset/Cloudy/cloudy153.jpg,Nuageux,1280,720,0.4966801658926504
./Multi-class Weather Dataset/Cloudy/cloudy154.jpg,Nuageux,291,169,0.5083454053519575
./Multi-class Weather Dataset/Cloudy/cloudy155.jpg,Nuageux,1920,1080,0.5980793459494521
./Multi-class Weather Dataset/Cloudy/cloudy156.jpg,Nuageux,299,168,0.5339039098582578
./Multi-class Weather Dataset/Cloudy/cloudy157.jpg,Nuageux,282,179,0.5996966962582806
./Multi-class Weather Dataset/Cloudy/cloudy158.jpg,Nuageux,468,351,0.4619760791905336
./Multi-class Weather Dataset/Cloudy/cloudy159.jpg,Nuageux,243,162,0.5451178283041105
./Multi-class Weather Dataset/Cloudy/cloudy16.jpg,Nuageux,299,168,0.4778369942915851
./Multi-class Weather Dataset/Cloudy/cloudy160.jpg,Nuageux,303,160,0.41835557115932176
./Multi-class Weather Dataset/Cloudy/cloudy161.jpg,Nuageux,231,154,0.5453573828429443
./Multi-class Weather Dataset/Cloudy/cloudy162.jpg,Nuageux,281,187,0.24510270883545152
./Multi-class Weather Dataset/Cloudy/cloudy163.jpg,Nuageux,264,178,0.5061345158792152
./Multi-class Weather Dataset/Cloudy/cloudy164.jpg,Nuageux,205,300,0.4744389403475211
./Multi-class Weather Dataset/Cloudy/cloudy165.jpg,Nuageux,242,161,0.5309474529833493
./Multi-class Weather Dataset/Cloudy/cloudy166.jpg,Nuageux,256,169,0.3115187480874376
./Multi-class Weather Dataset/Cloudy/cloudy167.jpg,Nuageux,222,167,0.3551150088164952
./Multi-class Weather Dataset/Cloudy/cloudy168.jpg,Nuageux,226,170,0.35609504493166344
./Multi-class Weather Dataset/Cloudy/cloudy169.jpg,Nuageux,206,155,0.4285122762292514
./Multi-class Weather Dataset/Cloudy/cloudy17.jpg,Nuageux,299,168,0.547203857864216
